  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇸🇬 [13772][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 103.172.116.79, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: "🇸🇬 [14419][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 54.251.73.151, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇮🇳 [9824][IN][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 103.111.114.29, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: "🇷🇺 [13944][RU][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 80.92.204.106, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: "🇩🇪 [17154][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 145.239.1.100, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "[11761][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: us1.levikogjgfdd.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: "🇨🇦 [18848][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 85.208.108.60, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "🇺🇸 [18534][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 142.202.48.34, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇵🇱 [13724][PL][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 217.30.10.68, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: "🇪🇸 [12245][ES][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "🇬🇧 [12448][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "🇺🇸 [18629][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 38.91.107.16, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇨🇳 [13080][TW][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 46.249.109.128, port: 56594, type: ss, cipher: chacha20-ietf-poly1305, password: q2jToxsx4vTevqrFiLGuwRx96SXM3C96id1MWpnSECHq3MaTWnEV76aN5PYEigRfqf7rxAcuAMWUzYNxrYRG6QhMcYw5QnqL}
  - {name: "🇺🇸 [18535][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 142.202.48.43, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "[15170][TR][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 62.60.233.72, port: 33155, type: ss, cipher: aes-256-gcm, password: AYbFL39bn4EfDXfDbueamN}
  - {name: "🇫🇷 [15297][FR][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 188.165.32.235, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇬🇧 [12411][GB][0][SS][None][Outline_Vpn][2026-05-31][2026-08-08 00:37]", server: 82.38.31.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "🇰🇷 [14975][KR][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: p110.panda001.net, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "🇸🇬 [9768][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.76.180.205, port: 31368, type: ss, cipher: chacha20-ietf-poly1305, password: 2981511c-becb-4b53-8a89-57cd3c97b328}
  - {name: "[9572][IE][0][SS][None][proxy_mtm][2026-07-19][2026-08-08 00:37]", server: 52.236.93.73, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9g5FMKiBS7Lw1ooW}
  - {name: "🇺🇸 [15637][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 38.91.102.30, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [18364][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 167.88.61.14, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇺🇸 [12173][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: "[15013][BG][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 213.183.63.221, port: 9060, type: ss, cipher: aes-256-cfb, password: ueLXVkvh4hckhErQ}
  - {name: "[8835][FI][0][SS][None][v2rayNG_Matsuri][2026-08-07][2026-08-08 00:37]", server: 65.109.208.236, port: 21871, type: ss, cipher: 2022-blake3-aes-256-gcm, password: Qy0sbkElH54n+7CzLYK2kxmYzXhlW5ue5pL/EbinJrs=:2Q4nSpOBVHnUlNkXNHZBq7rLd8nwGlWb4Xd5XF/Job4=}
  - {name: "🇺🇸 [16731][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 167.88.61.175, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [15928][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 167.88.63.79, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇺🇸 [15675][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 142.202.48.83, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [16110][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 167.88.61.60, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇺🇸 [17469][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 167.88.62.68, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇳🇱 [16829][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 172.99.188.99, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇩🇪 [14501][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 162.19.170.211, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "🇬🇧 [12524][GB][0][SS][None][v2ray1_ng][2026-07-29][2026-08-08 00:37]", server: 82.38.31.211, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "🇺🇸 [10056][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 92.118.112.111, port: 18622, type: ss, cipher: chacha20-ietf-poly1305, password: xmuaeFtNoxEcfCkARy21ss}
  - {name: "[9570][TR][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 62.60.233.21, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9dVLaccGBqFx}
  - {name: "🇬🇧 [16237][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 94.156.250.148, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇬🇧 [11521][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 178.62.16.161, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: Ultr@r00t_2017}
  - {name: "🇺🇸 [13493][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇬🇧 [15292][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 172.99.190.7, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇺🇸 [11691][US][0][SS][None][v2ray1_ng][2026-07-28][2026-08-08 00:38]", server: 37.120.139.234, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: "🇬🇧 [12371][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "🇺🇸 [15889][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 142.202.48.74, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇬🇧 [12582][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 51.142.171.150, port: 49499, type: ss, cipher: chacha20-ietf-poly1305, password: kTjlLxrncKx4i2HIjxfA3M}
  - {name: "🇺🇸 [15966][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 38.107.226.132, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇺🇸 [18545][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 142.202.48.99, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇭🇰 [13238][HK][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 103.149.183.154, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇭🇰 [16266][HK][0][SS][None][ShadowProxy66][2026-08-06][2026-08-08 00:37]", server: 212.192.15.13, port: 8388, type: ss, cipher: aes-256-gcm, password: WWMo8FMXNGLs}
  - {name: "🇳🇱 [10293][NL][0][SS][None][v2rayNG_Matsuri][2026-08-05][2026-08-08 00:38]", server: 176.65.151.212, port: 36937, type: ss, cipher: chacha20-ietf-poly1305, password: FPLQa3tXOMxNKC4_Q3Dy5ZFDRoweUbi8}
  - {name: "🇭🇰 [9807][HK][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 216.250.97.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: "🇯🇵 [11051][JP][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 89.31.126.177, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 [14912][SG][0][SS][None][yaney_01][2024-01-22][2026-08-08 00:38]", server: 103.172.116.94, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: "🇬🇧 [12383][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 82.38.31.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "🇺🇸 [13492][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇺🇸 [10353][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 162.251.61.221, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 [16376][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 38.68.134.85, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇨🇦 [10618][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 51.161.118.38, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 [16367][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 38.143.66.20, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇬🇧 [15647][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇳🇱 [13023][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "🇸🇬 [13418][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 168.138.175.92, port: 9888, type: ss, cipher: aes-128-gcm, password: JVSuuib4ydvY8m7u6jElTYbeRO8ygJ4Hi8Iq733BqAkF}
  - {name: "🇺🇸 [18208][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 169.197.142.48, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇨🇳 [18726][CN][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 211.99.115.25, port: 11011, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: "[15841][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 0.0.0.0, port: 443, type: ss, cipher: aes-256-gcm, password: Leviko_v2ray}
  - {name: "🇬🇧 [10575][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 45.66.134.176, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇩🇪 [25245][DE][0][SS][None][v2rayNG_Matsuri][2026-07-26][2026-08-08 00:37]", server: 91.107.139.186, port: 30879, type: ss, cipher: "{\"add\"", password: "\"91.107.139.186\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"500cdc83-b189-4d79-b06b-139c7972a57f\",\"insecure\":\"0\",\"net\":\"tcp\",\"path\":\"\",\"pcs\":\"\",\"port\":\"51459\",\"ps\":\"@v2rayNG_Matsuri-5q898bqp5z\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"none\",\"type\":\"none\",\"v\":\"2\",\"vcn\":\"\"}"}
  - {name: "🇳🇱 [15505][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 172.99.188.71, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇨🇳 [13326][CN][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 14.29.124.168, port: 25279, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "[9258][IE][0][SS][None][v2ray1_ng][2026-08-04][2026-08-08 00:37]", server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Xm1rUWXnSpTKvvF}
  - {name: "🇵🇱 [13743][PL][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 217.30.10.18, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: "[9375][IE][0][SS][None][Outline_ir][2026-08-03][2026-08-08 00:37]", server: 68.219.96.61, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6xkGCYkrm5QxVgBV}
  - {name: "[17513][TR][0][SS][None][oneclickvpnkeys][2026-08-01][2026-08-08 00:38]", server: 38.180.113.194, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇩🇪 [10413][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 185.104.184.78, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "[11836][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: nl2.ssocks.wiki, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YjVkN}
  - {name: "🇳🇱 [15943][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 172.99.188.71, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇺🇸 [16595][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 167.88.62.68, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "[11313][UnResolvedDomains][0][SS][None][shopingv2ray][2023-09-09][2026-08-08 00:38]", server: fr02.proxysocks.xyz, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: OTgxM}
  - {name: "🇺🇸 [17191][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 167.88.62.68, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇭🇰 [9458][HK][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 18.167.109.29, port: 19000, type: ss, cipher: chacha20-ietf-poly1305, password: 792e0bdb-01db-450c-94c4-925151eb396e}
  - {name: "🇸🇬 [10485][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 217.197.161.138, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇵🇱 [17775][PL][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 51.77.53.200, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇬🇧 [16607][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 172.99.190.87, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇦🇺 [12047][AU][0][SS][None][Outline_Vpn][2026-06-29][2026-08-08 00:38]", server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: "🇨🇳 [13315][CN][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 14.29.124.168, port: 25266, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "[11430][IE][0][SS][None][proxy_kafee][2026-08-07][2026-08-08 00:37]", server: 20.223.129.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SNkhYx9ST5pUf1og}
  - {name: "🇺🇸 [15567][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 38.121.43.71, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "[14985][UnResolvedDomains][0][SS][None][yaney_01][2024-01-18][2026-08-08 00:38]", server: p232.panda004.net, port: 4398, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "🇳🇱 [14888][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇬🇧 [15519][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 172.99.190.87, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇳🇱 [12117][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "🇬🇧 [13625][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇺🇸 [11236][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.10.164.157, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MmU4N}
  - {name: "🇨🇳 [21575][CN][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 120.195.181.82, port: 5980, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: "🇺🇦 [17615][UA][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 156.146.50.102, port: 50695, type: ss, cipher: aes-256-gcm, password: gqtwGu9bVreJqL3FTHSVKGzy}
  - {name: "[14677][MT][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 171.22.254.17, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇬🇧 [15127][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: c331s1.portablesubmarines.com, port: 8505, type: ss, cipher: aes-256-gcm, password: 87xvPPL2WVWnKcse}
