  - {name: 关注电报https://t.me/mftizi, server: ti3hyra4.slashdevslashnetslashtun.net, port: 15006, type: ss, cipher: aes-256-gcm, password: RBN1UNGVPF1BQXPK}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 2", server: 147.135.77.6, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7f9cb9aef317f096}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 86 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: "@FreakConfig 3", server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@vpn_ioss ♻️ عضو شو 3", server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 不定期抽奖https://t.me/mftizi 3, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 21004, type: ss, cipher: aes-256-gcm, password: QF377GGQ00RATCMK}
  - {name: telegram ☂️ dailyv2ry, server: 57.129.94.79, port: 11208, type: ss, cipher: chacha20-ietf-poly1305, password: 0047036c45596605}
  - {name: "@MARAMBASHI 🇫🇷", server: dojman.global.ssl.fastly.net, port: 443, type: ss, cipher: "{\"add\"", password: "\"s3.fastly4wards.com\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI\",\"id\":\"014c4671-b0f9-4419-0ff5-5e01647ce34f\",\"insecure\":\"0\",\"net\":\"tcp\",\"path\":\"/\",\"port\":\"2089\",\"ps\":\"@MARAMBASHI"}
  - {name: IR @Outline_Vpn, server: 57.129.129.139, port: 29183, type: ss, cipher: chacha20-ietf-poly1305, password: ab0b81a5bff7ddea}
  - {name: telegram 🍊 dailyv2ry 2, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "Channel id: @ShadowProxy66 🇫🇷", server: 57.130.29.29, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 290ce1af0a6d8dd5}
  - {name: telegram 🍊 dailyv2ry 3, server: 141.95.106.127, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 94aae0510188e8c5}
  - {name: telegram 🎯 dailyv2ry, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: ⚡Telegram - @prrofile_purple, server: 185.253.116.95, port: 16673, type: ss, cipher: chacha20-ietf-poly1305, password: aiXO0FnjYHg6ZKJAPohBVW}
  - {name: ⚡Telegram - @prrofile_purple 2, server: 141.95.106.231, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: c8e2102ca3eee7ec}
  - {name: 关注频道https://t.me/mftizi, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: IR 100 @Outline_Vpn, server: 57.129.95.134, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6b48be6dc96856bf}
  - {name: telegram 🌈 dailyv2ry, server: 57.129.94.79, port: 11208, type: ss, cipher: chacha20-ietf-poly1305, password: 0047036c45596605}
  - {name: "@Vpn_Tehran 🌹 تلگرام", server: 82.38.31.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: telegram 🌟 dailyv2ry, server: 3.112.130.53, port: 8313, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: ⚡Telegram - @prrofile_purple 3, server: 57.128.190.194, port: 10013, type: ss, cipher: chacha20-ietf-poly1305, password: e5c3f903e81d5d4e}
  - {name: "Channel id: @ShadowProxy66 🇹🇷", server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0}
  - {name: "@MARAMBASHI 🇫🇷 2", server: 5.188.4.103, port: 11204, type: ss, cipher: chacha20-ietf-poly1305, password: a7c205642b302c20}
  - {name: "عضو شو : @zibanabz", server: 45.144.31.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7HQ8w1YWMdNjq68bZt1tNfpDHLFA1BPA}
  - {name: NetAccount, server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: چنل عضو شو @v2ra_config, server: 57.129.140.88, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: k1v5g9FefdoO}
  - {name: "@𝗶𝗧𝗩𝟮𝗥𝗔𝗬 / 𝗩𝗣𝗡", server: turkiye.vsemdostup.ru, port: 8584, type: ss, cipher: chacha20-ietf-poly1305, password: hLLUjL5fVD9z-VrQ21bxUTrFhTVMRaTM}
  - {name: IR 12 @Outline_Vpn, server: 135.125.247.29, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 333c4cae01f8bacf}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: telegram ⚡️ dailyv2ry 2, server: 83.229.85.63, port: 36637, type: ss, cipher: aes-256-gcm, password: Ovs2aPyBWtgpHnnW1qPufUGp3LQRlIvlQZD23l/Gv6c=}
  - {name: "@FreakConfig 4", server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: telegram 🚀 dailyv2ry, server: 141.95.105.163, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: edd359f594dea842}
  - {name: telegram 🌺 dailyv2ry, server: 3.112.130.53, port: 8313, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "@FarazV2ray", server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt}
  - {name: "Channel id: @ShadowProxy66 🇳🇱 2", server: 45.82.67.38, port: 16485, type: ss, cipher: aes-128-gcm, password: 9Ya5Q6xXako51EFZtOWDXmbEs4Gjw9IU}
  - {name: 免费梯子https://t.me/mftizi, server: 156.245.190.24, port: 15015, type: ss, cipher: aes-256-gcm, password: UQ62K8G88VGBNZXO}
  - {name: 🇻🇳 @OutlineVpnOfficial-Vietnam", server: 202.143.110.32, port: 35938, type: ss, cipher: aes-256-gcm, password: FeQQ8muhWnKXHeCQ3D8Zjyeq}
  - {name: "@kiava", server: 193.29.139.150, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@Vpn_Tehran 💚 تلگرام", server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0}
  - {name: IP_CF, server: 3.112.130.53, port: 8316, type: ss, cipher: "{\"add\"", password: "\"pq-Hungary1.09vpn.com\",\"aid\":\"0\",\"alpn\":\"\",\"echConfigList\":\"\",\"echForceQuery\":\"\",\"echServerKeys\":\"\",\"fakehost_domain\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"703f722a-4bdf-4e9d-9afd-a681fdf87c74\",\"interval\":\"\",\"length\":\"\",\"mux\":\"\",\"muxConcurrency\":\"\",\"net\":\"ws\",\"packets\":\"\",\"path\":\"/vmess/\",\"port\":\"80\",\"ps\":\"IP_CF\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: ⚡Telegram - @prrofile_purple 4, server: 157.185.130.3, port: 49336, type: ss, cipher: chacha20-ietf-poly1305, password: d98c9a6399064227}
  - {name: telegram 🎯 dailyv2ry 2, server: 3.112.130.53, port: 8313, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: telegram 🌟 dailyv2ry 2, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0}
  - {name: 关注电报https://t.me/mftizi 2, server: w72tapyb.slashdevslashnetslashtun.net, port: 21003, type: ss, cipher: aes-256-gcm, password: HQJQFA7U2Z5HGZWH}
  - {name: "@Vpn_Tehran 💛 تلگرام", server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt}
  - {name: 🇸🇬 长期更新节点@mftizi, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: 🇸🇬 长期更新节点@mftizi 2, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 4619d5a0-258a-48f4-98bf-88843d5d7a83}
  - {name: "Channel id: @ShadowProxy66 🇮🇷", server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: IR 22 @Outline_Vpn, server: 57.128.190.194, port: 10013, type: ss, cipher: chacha20-ietf-poly1305, password: e5c3f903e81d5d4e}
  - {name: telegram 🚀 dailyv2ry 2, server: 83.229.85.63, port: 36637, type: ss, cipher: aes-256-gcm, password: Ovs2aPyBWtgpHnnW1qPufUGp3LQRlIvlQZD23l/Gv6c=}
  - {name: "Channel id: @ShadowProxy66 🇯🇵", server: 3.112.130.53, port: 8319, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: 🇩🇪 Germany 0VH, server: 194.59.183.134, port: 46114, type: ss, cipher: chacha20-ietf-poly1305, password: lejSRyqa033OEPmEQsvRsl}
  - {name: "@V2ray1_Ng 2", server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 免费梯子https://t.me/mftizi 2, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: 关注电报https://t.me/mftizi 3, server: 156.245.190.19, port: 15010, type: ss, cipher: aes-256-gcm, password: AYC4MQ5DSGJ4QOKG}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 39 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: w72tapyb.slashdevslashnetslashtun.net, port: 18008, type: ss, cipher: aes-256-gcm, password: 4S85LF2Q3QK92171}
  - {name: "@vpn_ioss ♻️ عضو شو 4", server: 54.37.77.201, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 70fa4568f0fce450}
  - {name: telegram 🌺 dailyv2ry 2, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: IP_CF 2, server: 57.129.94.79, port: 11207, type: ss, cipher: chacha20-ietf-poly1305, password: d2853f9bb8777734}
  - {name: telegram 🍊 dailyv2ry 4, server: 83.229.85.63, port: 36637, type: ss, cipher: aes-256-gcm, password: Ovs2aPyBWtgpHnnW1qPufUGp3LQRlIvlQZD23l/Gv6c=}
  - {name: "@FreakConfig 5", server: 144.217.164.29, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: "@vpn_ioss ♻️ عضو شو 5", server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq}
  - {name: telegram 🍀 dailyv2ry, server: 3.1.195.148, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: 免费梯子https://t.me/mftizi 3, server: k-r01.loveroise.com, port: 54008, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@CUSTOMVPNSERVER", server: 82.38.31.122, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 关注频道https://t.me/mftizi 2, server: 92.113.116.11, port: 15002, type: ss, cipher: aes-256-gcm, password: 2MNBVYYYB23ZF03Z}
  - {name: 免费梯子https://t.me/mftizi 4, server: ti3hyra4.slashdevslashnetslashtun.net, port: 21001, type: ss, cipher: aes-256-gcm, password: Y2U58S90E3GST1AQ}
  - {name: 🇦🇱 _AL_阿尔巴尼亚_11, server: 109.104.152.27, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 关注频道https://t.me/mftizi 3, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 1 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 29 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: telegram 🌈 dailyv2ry 2, server: 141.95.106.127, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 94aae0510188e8c5}
  - {name: "@FreakConfig 6", server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq}
  - {name: "@𝗶𝗧𝗩𝟮𝗥𝗔𝗬 / 𝗩𝗣𝗡 2", server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@FreakConfig 7", server: www.speedtest.net, port: 443, type: ss, cipher: "{\"add\"", password: "\"tgju.org\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"nasnet-162191099.sharghdaily.co\",\"id\":\"nasnet\",\"insecure\":\"0\",\"net\":\"ws\",\"path\":\"/nasnet/cdn?ed\\u003d2560\",\"port\":\"8080\",\"ps\":\"🇫🇷"}
  - {name: telegram 🚀 dailyv2ry 3, server: 3.1.195.148, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: IR 43 @Outline_Vpn, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇸🇬 长期更新节点@mftizi 4, server: sg02.trojanyyds.xyz, port: 443, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 97 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: telegram 🌈 dailyv2ry 3, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: IR 101 @Outline_Vpn, server: 57.129.95.140, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6d75de740e3d5197}
  - {name: IR 200 @Outline_Vpn, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0}
  - {name: 不定期抽奖https://t.me/mftizi 4, server: 156.231.104.24, port: 18014, type: ss, cipher: aes-256-gcm, password: 3JHTNK13T6BCEVNH}
  - {name: "@FreakConfig 8", server: 141.95.105.163, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: edd359f594dea842}
  - {name: "Channel id: @ShadowProxy66 🇵🇱 2", server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-poly1305, password: pvgz9pq}
  - {name: اتصال دائمی با سرور های چنل🍦@Outline_ir 3, server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: "کانفیگ های بیشتر: @customv2ray", server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: z6ze-@Fr33C0nfig / کانفیگ رایگان, server: dd.openaccessnode.com, port: 504, type: ss, cipher: "{\"add\"", password: "\"188.114.98.0\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"nasnet-162191099.sharghdaily.co\",\"id\":\"nasnet\",\"insecure\":\"0\",\"net\":\"ws\",\"path\":\"/nasnet/cdn?ed\\u003d2560/?TELEGRAM--KANAL--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN\",\"port\":\"8080\",\"ps\":\"@v2ray313"}
  - {name: telegram ☂️ dailyv2ry 2, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: telegram ☂️ dailyv2ry 3, server: 141.95.106.127, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 94aae0510188e8c5}
  - {name: "@FreakConfig 9", server: 148.113.143.102, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 8d90009fa5023cfa}
  - {name: telegram ☂️ dailyv2ry 4, server: 3.1.195.148, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: telegram 🚀 dailyv2ry 4, server: 57.129.95.134, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6b48be6dc96856bf}
  - {name: 关注频道https://t.me/mftizi 4, server: qh62onjn.slashdevslashnetslashtun.net, port: 15003, type: ss, cipher: aes-256-gcm, password: 2MT8DJ2LPPCI5PH8}
  - {name: چنل عضو شو @v2ra_config 2, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq}
  - {name: telegram 🌟 dailyv2ry 3, server: 83.229.85.63, port: 36637, type: ss, cipher: aes-256-gcm, password: Ovs2aPyBWtgpHnnW1qPufUGp3LQRlIvlQZD23l/Gv6c=}
  - {name: اتصال دائمی با سرور های چنل🍦@Outline_ir 4, server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: ⚡Telegram - @prrofile_purple 5, server: 5.78.51.123, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8tmnvX5zYuWGVIDP2jglZw}
  - {name: 关注频道https://t.me/mftizi 5, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@FreakConfig 10", server: 172.64.152.23, port: 443, type: ss, cipher: "{\"add\"", password: "\"seoul03.zgjok.com\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"seoul03.zgjok.com\",\"id\":\"72a0dac4-9689-4a57-b164-5c65bfa94772\",\"insecure\":\"0\",\"net\":\"ws\",\"path\":\"/\",\"port\":\"443\",\"ps\":\"🇰🇷"}
  - {name: 🇸🇬 长期更新节点@mftizi 5, server: k-r03.loveroise.com, port: 54012, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: telegram 🍀 dailyv2ry 2, server: 57.129.95.134, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6b48be6dc96856bf}
  - {name: telegram 🌈 dailyv2ry 4, server: 3.112.130.53, port: 8313, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: 🇸🇬 长期更新节点@mftizi 6, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: "@V2ray1_Ng 3", server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: "Channel id: @ShadowProxy66 🇳🇱 3", server: 82.38.31.124, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: telegram 🚀 dailyv2ry 5, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "@V2ray1_Ng 4", server: yesok42v2.ip4exordir.shop, port: 8880, type: ss, cipher: "{\"add\"", password: "\"172.64.149.182\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"nasnet-5712964102.sharghdaily.co\",\"id\":\"nasnet\",\"insecure\":\"0\",\"net\":\"ws\",\"path\":\"/nasnet/cdn\",\"port\":\"8080\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: IP_CF 3, server: 82.38.31.101, port: 8080, type: ss, cipher: "{\"add\"", password: "\"::ffff:ac40:9bd1\",\"aid\":\"0\",\"alpn\":\"h2\",\"echConfigList\":\"\",\"echForceQuery\":\"\",\"echServerKeys\":\"\",\"fakehost_domain\":\"\",\"fp\":\"chrome\",\"host\":\"bedrid.denizhosting.me\",\"id\":\"ffece2a9-0296-46a9-8db8-742d29d240ff\",\"interval\":\"\",\"length\":\"\",\"mux\":\"\",\"muxConcurrency\":\"\",\"net\":\"ws\",\"packets\":\"\",\"path\":\"ISwpYVR8SjxXcUZEUzVfNURTUC8lV29DXSgsKH1SN0g1JVpDHU1cWigKAC8QRltMCi86ABw4JV14HVMn\",\"port\":\"443\",\"ps\":\"IP_CF\",\"scy\":\"auto\",\"sni\":\"bedrid.denizhosting.me\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: "@flyv2ray", server: f1.springpaatogh8.store, port: 8443, type: ss, cipher: "{\"add\"", password: "\"servers.xvon.in\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"chrome\",\"host\":\"\",\"id\":\"43a7c6fd-c52d-4e1a-ba2b-b7a5d393bea0\",\"insecure\":\"0\",\"net\":\"tcp\",\"path\":\"/\",\"port\":\"2087\",\"ps\":\"@flyv2ray\",\"scy\":\"auto\",\"sni\":\"servers.xvon.in\",\"tls\":\"tls\",\"type\":\"http\",\"v\":\"2\"}"}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 53 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: telegram 🌟 dailyv2ry 4, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: telegram 🎯 dailyv2ry 3, server: 141.95.106.127, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 94aae0510188e8c5}
