  - {name: "@FreakConfig", server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq}
  - {name: "@V2ray1_Ng", server: yesok42v2.ip4exordir.shop, port: 8880, type: ss, cipher: "{\"add\"", password: "\"172.64.149.182\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"nasnet-5712964102.sharghdaily.co\",\"id\":\"nasnet\",\"insecure\":\"0\",\"net\":\"ws\",\"path\":\"/nasnet/cdn\",\"port\":\"8080\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: telegram 🌈 dailyv2ry 2, server: 141.95.105.163, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: edd359f594dea842}
  - {name: 92.223.109.205, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: 关注频道https://t.me/mftizi, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: t.me/OutlineVpnOfficial 2, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: IR @Outline_Vpn, server: 57.129.129.139, port: 29183, type: ss, cipher: chacha20-ietf-poly1305, password: ab0b81a5bff7ddea}
  - {name: 关注频道https://t.me/mftizi 2, server: 92.113.116.11, port: 15002, type: ss, cipher: aes-256-gcm, password: 2MNBVYYYB23ZF03Z}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: k-r03.loveroise.com, port: 54012, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: چنل عضو شو @v2ra_config 2, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "@flyv2ray", server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: telegram 🚀 dailyv2ry, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: telegram 🚀 dailyv2ry 2, server: 57.129.95.134, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6b48be6dc96856bf}
  - {name: IR 102 @Outline_Vpn, server: 57.129.95.198, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d6b0973401858b29}
  - {name: t.me/OutlineVpnOfficial 3, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: telegram 🍊 dailyv2ry, server: 3.112.130.53, port: 8313, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "@FreakConfig 3", server: 3.1.195.148, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "@vpn_ioss ♻️ عضو شو", server: 54.37.77.201, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 70fa4568f0fce450}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 6 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: telegram 🍊 dailyv2ry 2, server: 57.129.94.79, port: 11208, type: ss, cipher: chacha20-ietf-poly1305, password: 0047036c45596605}
  - {name: IR Z @Outline_Vpn, server: 57.129.95.140, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6d75de740e3d5197}
  - {name: telegram 🍀 dailyv2ry, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0}
  - {name: "کانفیگ های بیشتر: @customv2ray", server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: telegram 🌟 dailyv2ry 2, server: 141.95.105.163, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: edd359f594dea842}
  - {name: ☮️4@oneclickvpnkeys, server: germany.boot-lee.ru, port: 8443, type: ss, cipher: "{\"add\"", password: "\"57.129.24.124\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"aveiror.com\",\"id\":\"03fcc618-b93d-6796-6aed-8a38c975d581\",\"net\":\"ws\",\"path\":\"/linkvws\",\"port\":\"443\",\"ps\":\"☮️3@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"zula.ir\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: telegram 🚀 dailyv2ry 3, server: 141.95.106.127, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 94aae0510188e8c5}
  - {name: telegram 🎯 dailyv2ry 3, server: 57.129.95.134, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6b48be6dc96856bf}
  - {name: telegram 🌟 dailyv2ry 3, server: 3.112.130.53, port: 8313, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "@FreakConfig 4", server: 144.217.164.29, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: 🇻🇳 @OutlineVpnOfficial-Vietnam", server: 202.143.110.32, port: 35938, type: ss, cipher: aes-256-gcm, password: FeQQ8muhWnKXHeCQ3D8Zjyeq}
  - {name: FREE @v2ray_swhil, server: api.turkiye6.xyz, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lQHuqev0bDeSuxSCL}
  - {name: "@V2ray1_Ng 2", server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0}
  - {name: "@vpn_ioss ♻️ عضو شو 2", server: 57.129.129.139, port: 29183, type: ss, cipher: chacha20-ietf-poly1305, password: ab0b81a5bff7ddea}
  - {name: telegram 🌺 dailyv2ry, server: 3.1.195.148, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: 关注电报https://t.me/mftizi 2, server: w72tapyb.slashdevslashnetslashtun.net, port: 21003, type: ss, cipher: aes-256-gcm, password: HQJQFA7U2Z5HGZWH}
  - {name: telegram 🚀 dailyv2ry 4, server: 57.129.94.79, port: 11208, type: ss, cipher: chacha20-ietf-poly1305, password: 0047036c45596605}
  - {name: telegram 🚀 dailyv2ry 5, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0}
  - {name: telegram 🌺 dailyv2ry 2, server: 3.112.130.53, port: 8313, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "@flyv2ray 2", server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: چنل عضو شو @v2ra_config 3, server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: ⚡Telegram - @prrofile_purple, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: t.me/OutlineVpnOfficial 4, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 不定期抽奖https://t.me/mftizi 4, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 21004, type: ss, cipher: aes-256-gcm, password: QF377GGQ00RATCMK}
  - {name: "@FreakConfig 5", server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: jILPT8n8p9YVVl0oJzyuc7}
  - {name: 🇦🇱 _AL_阿尔巴尼亚_11, server: 109.104.152.27, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 不定期抽奖https://t.me/mftizi 5, server: 156.231.104.24, port: 18014, type: ss, cipher: aes-256-gcm, password: 3JHTNK13T6BCEVNH}
  - {name: "کانال : @V2rayNGvpni", server: 52.142.161.9, port: 34424, type: ss, cipher: chacha20-ietf-poly1305, password: 64LbKHnB3IO759ueEnhgMG}
  - {name: t.me/OutlineVpnOfficial 5, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@FreakConfig 6", server: 172.64.152.23, port: 443, type: ss, cipher: "{\"add\"", password: "\"seoul03.zgjok.com\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"seoul03.zgjok.com\",\"id\":\"72a0dac4-9689-4a57-b164-5c65bfa94772\",\"insecure\":\"0\",\"net\":\"ws\",\"path\":\"/\",\"port\":\"443\",\"ps\":\"🇰🇷"}
  - {name: telegram ⚡️ dailyv2ry 3, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: t.me/OutlineVpnOfficial 6, server: 188.214.157.30, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 39 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: "کانال : @V2rayNGvpni 2", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 免费梯子https://t.me/mftizi, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: کانال تلگرامی🖤v2rayNG_Matsuri@, server: 57.129.140.88, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: k1v5g9FefdoO}
  - {name: چنل عضو شو @v2ra_config 4, server: 57.129.140.88, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: k1v5g9FefdoO}
  - {name: telegram ⚡️ dailyv2ry 4, server: 141.95.105.163, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: edd359f594dea842}
  - {name: t.me/OutlineVpnOfficial 7, server: 141.98.101.181, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 69ms-@Fr33C0nfig / کانفیگ رایگان, server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: "@FreakConfig 7", server: 57.129.140.88, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: k1v5g9FefdoO}
  - {name: IR 22 @Outline_Vpn, server: 57.128.190.194, port: 10013, type: ss, cipher: chacha20-ietf-poly1305, password: e5c3f903e81d5d4e}
  - {name: 🇸🇬 长期更新节点@mftizi 4, server: w72tapyb.slashdevslashnetslashtun.net, port: 18008, type: ss, cipher: aes-256-gcm, password: 4S85LF2Q3QK92171}
  - {name: 🇩🇪 Germany 0VH, server: 194.59.183.134, port: 46114, type: ss, cipher: chacha20-ietf-poly1305, password: lejSRyqa033OEPmEQsvRsl}
  - {name: 🇸🇬 长期更新节点@mftizi 5, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "@V2ray1_Ng 3", server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: "@MARAMBASHI 🇫🇷", server: dojman.global.ssl.fastly.net, port: 443, type: ss, cipher: "{\"add\"", password: "\"s3.fastly4wards.com\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI\",\"id\":\"014c4671-b0f9-4419-0ff5-5e01647ce34f\",\"insecure\":\"0\",\"net\":\"tcp\",\"path\":\"/\",\"port\":\"2089\",\"ps\":\"@MARAMBASHI"}
  - {name: "@Vpn_Tehran 💘 تلگرام", server: 5.78.51.123, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8tmnvX5zYuWGVIDP2jglZw}
  - {name: "@V2ray1_Ng 4", server: 82.38.31.101, port: 8080, type: ss, cipher: "{\"add\"", password: "\"::ffff:ac40:9bd1\",\"aid\":\"0\",\"alpn\":\"h2\",\"fp\":\"chrome\",\"host\":\"bedrid.denizhosting.me\",\"id\":\"ffece2a9-0296-46a9-8db8-742d29d240ff\",\"insecure\":\"0\",\"net\":\"ws\",\"path\":\"ISwpYVR8SjxXcUZEUzVfNURTUC8lV29DXSgsKH1SN0g1JVpDHU1cWigKAC8QRltMCi86ABw4JV14HVMn\",\"port\":\"443\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"bedrid.denizhosting.me\",\"tls\":\"tls\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: t.me/OutlineVpnOfficial 8, server: 103.75.118.125, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XLOrvLWkCBBBxLqSEe9S8lnC5PLsNfRh}
  - {name: telegram 🍊 dailyv2ry 3, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "@vpn_ioss ♻️ عضو شو 3", server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@FreakConfig 8", server: 141.95.105.163, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: edd359f594dea842}
  - {name: 🇳🇱 Netherlands Greenhost, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: telegram 🌈 dailyv2ry 3, server: 57.129.94.79, port: 11208, type: ss, cipher: chacha20-ietf-poly1305, password: 0047036c45596605}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: ss, cipher: "{\"add\"", password: "\"170.64.128.9\",\"v\":2,\"ps\":\"🇦🇺_AU_澳大利亚_12\",\"port\":\"8080\",\"id\":\"bdd22841-c4d2-4aa8-acf2-95aa9125f159\",\"aid\":\"0\",\"scy\":\"auto\",\"net\":\"ws\",\"type\":\"\",\"tls\":\"tls\",\"path\":\"/\"}"}
  - {name: telegram 🌈 dailyv2ry 4, server: 3.112.130.53, port: 8313, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: 🇸🇬 长期更新节点@mftiz, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "@FreakConfig 9", server: www.speedtest.net, port: 443, type: ss, cipher: "{\"add\"", password: "\"tgju.org\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"nasnet-162191099.sharghdaily.co\",\"id\":\"nasnet\",\"insecure\":\"0\",\"net\":\"ws\",\"path\":\"/nasnet/cdn?ed\\u003d2560\",\"port\":\"8080\",\"ps\":\"🇫🇷"}
  - {name: "@FreakConfig 10", server: dd.openaccessnode.com, port: 504, type: ss, cipher: "{\"add\"", password: "\"104.21.69.44\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"nasnet-511952424.mcitel.co\",\"id\":\"nasnet\",\"insecure\":\"0\",\"net\":\"ws\",\"path\":\"/nasnet/cdn\",\"port\":\"8080\",\"ps\":\"🇫🇷"}
  - {name: t.me/OutlineVpnOfficial 9, server: 45.82.252.109, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: telegram 🍊 dailyv2ry 4, server: 141.95.106.127, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 94aae0510188e8c5}
  - {name: t.me/OutlineVpnOfficial 10, server: 38.60.192.176, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇸🇬 长期更新节点@mftizi 6, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 15005, type: ss, cipher: aes-256-gcm, password: LZQ0R9BL69GCC6FS}
  - {name: t.me/OutlineVpnOfficial 11, server: 185.237.185.89, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: telegram 🍀 dailyv2ry 2, server: 3.1.195.148, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: telegram ☂️ dailyv2ry 2, server: 57.129.94.79, port: 11208, type: ss, cipher: chacha20-ietf-poly1305, password: 0047036c45596605}
  - {name: "@vpn_ioss ♻️ عضو شو 4", server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq}
  - {name: ⚡Telegram - @prrofile_purple 2, server: 57.128.190.194, port: 10013, type: ss, cipher: chacha20-ietf-poly1305, password: e5c3f903e81d5d4e}
  - {name: telegram 🍀 dailyv2ry 3, server: 57.129.95.134, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6b48be6dc96856bf}
  - {name: "@FreakConfig 11", server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq}
  - {name: "@V2ray1_Ng 5", server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: QT 4 @Outline_Vpn, server: 57.129.129.139, port: 29183, type: ss, cipher: chacha20-ietf-poly1305, password: ab0b81a5bff7ddea}
  - {name: "@flyv2ray 3", server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq}
  - {name: IR 4 @Outline_Vpn, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 免费梯子https://t.me/mftizi 2, server: 156.245.190.24, port: 15015, type: ss, cipher: aes-256-gcm, password: UQ62K8G88VGBNZXO}
  - {name: t.me/OutlineVpnOfficial 12, server: 109.61.39.28, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 15 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: "@V2ray1_Ng 6", server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: telegram 🎯 dailyv2ry 4, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0}
  - {name: "@V2ray1_Ng 7", server: 82.38.31.122, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: telegram 🚀 dailyv2ry 6, server: 141.95.105.163, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: edd359f594dea842}
  - {name: "@Vpn_Tehran 💛 تلگرام 2", server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt}
  - {name: telegram 🍊 dailyv2ry 5, server: 141.95.105.163, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: edd359f594dea842}
  - {name: اتصال دائمی با سرور های چنل🍦@Outline_ir 3, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: t.me/OutlineVpnOfficial 13, server: 45.87.175.167, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: telegram 🌺 dailyv2ry 3, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "@MARAMBASHI 🇫🇷 2", server: 5.188.4.103, port: 11204, type: ss, cipher: chacha20-ietf-poly1305, password: a7c205642b302c20}
  - {name: "@Vpn_Tehran 🐣 تلگرام", server: 148.113.143.102, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 8d90009fa5023cfa}
  - {name: IP_CF, server: 57.129.94.79, port: 11207, type: ss, cipher: chacha20-ietf-poly1305, password: d2853f9bb8777734}
  - {name: "@𝗶𝗧𝗩𝟮𝗥𝗔𝗬 / 𝗩𝗣𝗡", server: turkiye.vsemdostup.ru, port: 8584, type: ss, cipher: chacha20-ietf-poly1305, password: hLLUjL5fVD9z-VrQ21bxUTrFhTVMRaTM}
  - {name: ⚡Telegram - @prrofile_purple 3, server: 5.78.51.123, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8tmnvX5zYuWGVIDP2jglZw}
  - {name: "@FreakConfig 12", server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: IR 31 @Outline_ir, server: 82.38.31.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: IR 19 @Outline_Vpn, server: 57.129.129.139, port: 29183, type: ss, cipher: chacha20-ietf-poly1305, password: ab0b81a5bff7ddea}
  - {name: telegram ⚡️ dailyv2ry 5, server: 3.1.195.148, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: 免费梯子https://t.me/mftizi 3, server: w72tapyb.slashdevslashnetslashtun.net, port: 15008, type: ss, cipher: aes-256-gcm, password: 2H98UZT9LT1TE3X9}
